## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:37:41] - Epoch 7091/10000, ,it:170184 ,Train Loss: 6.4314e-03, Val Loss: 8.1028e-02, best model: 7082, LR: 1.9466e-04, epoch time: 0.21, snr: 7.8748e+00, var(R): 5.5438e-03, var(L*R): 2.9364e-01, WD: 1.8765e+01
[2025-08-02 01:37:41] - Epoch 7092/10000, ,it:170208 ,Train Loss: 6.4994e-03, Val Loss: 8.0173e-02, best model: 7082, LR: 1.9454e-04, epoch time: 0.21, snr: 3.2246e+01, var(R): 5.6981e-03, var(L*R): 2.6569e-01, WD: 1.5543e+01
[2025-08-02 01:37:41] - Epoch 7093/10000, ,it:170232 ,Train Loss: 5.7401e-03, Val Loss: 7.7480e-02, best model: 7082, LR: 1.9442e-04, epoch time: 0.21, snr: 2.5227e+01, var(R): 5.8899e-03, var(L*R): 2.9954e-01, WD: 1.6066e+01
[2025-08-02 01:37:41] - Epoch 7094/10000, ,it:170256 ,Train Loss: 5.5975e-03, Val Loss: 7.7207e-02, best model: 7082, LR: 1.9429e-04, epoch time: 0.21, snr: 1.3248e+01, var(R): 5.5823e-03, var(L*R): 2.8110e-01, WD: 1.4338e+01
[2025-08-02 01:37:42] - Epoch 7095/10000, ,it:170280 ,Train Loss: 5.5030e-03, Val Loss: 7.7061e-02, best model: 7082, LR: 1.9417e-04, epoch time: 0.21, snr: 1.5738e+01, var(R): 5.5423e-03, var(L*R): 2.7446e-01, WD: 1.4060e+01
[2025-08-02 01:37:42] - Epoch 7096/10000, ,it:170304 ,Train Loss: 5.5420e-03, Val Loss: 7.7222e-02, best model: 7082, LR: 1.9404e-04, epoch time: 0.21, snr: 1.5801e+01, var(R): 5.5453e-03, var(L*R): 2.8270e-01, WD: 1.5023e+01
[2025-08-02 01:37:42] - Epoch 7097/10000, ,it:170328 ,Train Loss: 5.5385e-03, Val Loss: 7.7280e-02, best model: 7082, LR: 1.9392e-04, epoch time: 0.21, snr: 1.7838e+01, var(R): 5.5735e-03, var(L*R): 2.8382e-01, WD: 1.6785e+01
[2025-08-02 01:37:42] - Epoch 7098/10000, ,it:170352 ,Train Loss: 5.5574e-03, Val Loss: 7.7280e-02, best model: 7082, LR: 1.9379e-04, epoch time: 0.21, snr: 1.9219e+01, var(R): 5.5886e-03, var(L*R): 2.8696e-01, WD: 1.5185e+01
[2025-08-02 01:37:42] - Epoch 7099/10000, ,it:170376 ,Train Loss: 5.5749e-03, Val Loss: 7.7156e-02, best model: 7082, LR: 1.9367e-04, epoch time: 0.21, snr: 1.8997e+01, var(R): 5.5896e-03, var(L*R): 2.8930e-01, WD: 1.5428e+01
[2025-08-02 01:37:43] - Epoch 7100/10000, ,it:170400 ,Train Loss: 5.5838e-03, Val Loss: 7.6952e-02, best model: 7082, LR: 1.9355e-04, epoch time: 0.21, snr: 1.7529e+01, var(R): 5.5629e-03, var(L*R): 2.9162e-01, WD: 1.5711e+01
[2025-08-02 01:37:43] - Epoch 7101/10000, ,it:170424 ,Train Loss: 5.5873e-03, Val Loss: 7.6898e-02, best model: 7082, LR: 1.9342e-04, epoch time: 0.21, snr: 1.4636e+01, var(R): 5.5147e-03, var(L*R): 2.9297e-01, WD: 1.7573e+01
[2025-08-02 01:37:43] - Epoch 7102/10000, ,it:170448 ,Train Loss: 5.5875e-03, Val Loss: 7.6920e-02, best model: 7082, LR: 1.9330e-04, epoch time: 0.21, snr: 1.3353e+01, var(R): 5.4925e-03, var(L*R): 2.9360e-01, WD: 1.4470e+01
[2025-08-02 01:37:43] - Epoch 7103/10000, ,it:170472 ,Train Loss: 5.5995e-03, Val Loss: 7.6997e-02, best model: 7082, LR: 1.9317e-04, epoch time: 0.21, snr: 1.3394e+01, var(R): 5.4869e-03, var(L*R): 2.9444e-01, WD: 1.5624e+01
[2025-08-02 01:37:44] - Epoch 7104/10000, ,it:170496 ,Train Loss: 5.6236e-03, Val Loss: 7.7098e-02, best model: 7082, LR: 1.9305e-04, epoch time: 0.21, snr: 1.3856e+01, var(R): 5.4902e-03, var(L*R): 2.9599e-01, WD: 1.4184e+01
[2025-08-02 01:37:44] - Epoch 7105/10000, ,it:170520 ,Train Loss: 5.7300e-03, Val Loss: 7.7208e-02, best model: 7082, LR: 1.9293e-04, epoch time: 0.21, snr: 1.4380e+01, var(R): 5.5007e-03, var(L*R): 2.9753e-01, WD: 1.5278e+01
[2025-08-02 01:37:44] - Epoch 7106/10000, ,it:170544 ,Train Loss: 5.8645e-03, Val Loss: 7.6912e-02, best model: 7082, LR: 1.9280e-04, epoch time: 0.21, snr: 1.4063e+01, var(R): 5.5190e-03, var(L*R): 2.9910e-01, WD: 1.4492e+01
[2025-08-02 01:37:44] - Epoch 7107/10000, ,it:170568 ,Train Loss: 5.7533e-03, Val Loss: 7.6977e-02, best model: 7082, LR: 1.9268e-04, epoch time: 0.21, snr: 1.0017e+01, var(R): 5.4759e-03, var(L*R): 2.9476e-01, WD: 1.4261e+01
[2025-08-02 01:37:44] - Epoch 7108/10000, ,it:170592 ,Train Loss: 5.6916e-03, Val Loss: 7.6415e-02, best model: 7082, LR: 1.9255e-04, epoch time: 0.21, snr: 1.0750e+01, var(R): 5.5056e-03, var(L*R): 2.9703e-01, WD: 1.4343e+01
[2025-08-02 01:37:45] - Epoch 7109/10000, ,it:170616 ,Train Loss: 5.6445e-03, Val Loss: 7.6325e-02, best model: 7082, LR: 1.9243e-04, epoch time: 0.21, snr: 6.4310e+00, var(R): 5.4397e-03, var(L*R): 2.9193e-01, WD: 1.4060e+01
[2025-08-02 01:37:45] - Epoch 7110/10000, ,it:170640 ,Train Loss: 5.6313e-03, Val Loss: 7.6646e-02, best model: 7082, LR: 1.9231e-04, epoch time: 0.21, snr: 6.2595e+00, var(R): 5.4510e-03, var(L*R): 2.9007e-01, WD: 1.4336e+01
[2025-08-02 01:37:45] - Epoch 7111/10000, ,it:170664 ,Train Loss: 5.6577e-03, Val Loss: 7.6650e-02, best model: 7082, LR: 1.9218e-04, epoch time: 0.21, snr: 9.0831e+00, var(R): 5.4963e-03, var(L*R): 2.9180e-01, WD: 1.6969e+01
[2025-08-02 01:37:45] - Epoch 7112/10000, ,it:170688 ,Train Loss: 5.5299e-03, Val Loss: 7.6186e-02, best model: 7112, LR: 1.9206e-04, epoch time: 0.22, snr: 5.1504e+00, var(R): 5.4986e-03, var(L*R): 2.8765e-01, WD: 1.2883e+01
[2025-08-02 01:37:45] - Epoch 7113/10000, ,it:170712 ,Train Loss: 5.5244e-03, Val Loss: 7.6319e-02, best model: 7112, LR: 1.9194e-04, epoch time: 0.21, snr: 6.4254e+00, var(R): 5.4292e-03, var(L*R): 2.8854e-01, WD: 1.3643e+01
[2025-08-02 01:37:46] - Epoch 7114/10000, ,it:170736 ,Train Loss: 5.5986e-03, Val Loss: 7.6903e-02, best model: 7112, LR: 1.9181e-04, epoch time: 0.21, snr: 6.9050e+00, var(R): 5.4399e-03, var(L*R): 2.8868e-01, WD: 1.3878e+01
[2025-08-02 01:37:46] - Epoch 7115/10000, ,it:170760 ,Train Loss: 5.6660e-03, Val Loss: 7.6886e-02, best model: 7112, LR: 1.9169e-04, epoch time: 0.21, snr: 1.5642e+01, var(R): 5.5187e-03, var(L*R): 2.9042e-01, WD: 1.3939e+01
[2025-08-02 01:37:46] - Epoch 7116/10000, ,it:170784 ,Train Loss: 5.9814e-03, Val Loss: 7.6951e-02, best model: 7112, LR: 1.9156e-04, epoch time: 0.21, snr: 1.5070e+01, var(R): 5.5179e-03, var(L*R): 2.9054e-01, WD: 1.6666e+01
[2025-08-02 01:37:46] - Epoch 7117/10000, ,it:170808 ,Train Loss: 6.1861e-03, Val Loss: 7.9401e-02, best model: 7112, LR: 1.9144e-04, epoch time: 0.21, snr: 6.6935e+00, var(R): 5.5415e-03, var(L*R): 2.7975e-01, WD: 1.3647e+01
[2025-08-02 01:37:46] - Epoch 7118/10000, ,it:170832 ,Train Loss: 5.9822e-03, Val Loss: 7.8146e-02, best model: 7112, LR: 1.9132e-04, epoch time: 0.21, snr: 2.4425e+01, var(R): 5.8476e-03, var(L*R): 3.1192e-01, WD: 1.4976e+01
[2025-08-02 01:37:47] - Epoch 7119/10000, ,it:170856 ,Train Loss: 5.6832e-03, Val Loss: 7.7846e-02, best model: 7112, LR: 1.9119e-04, epoch time: 0.21, snr: 1.8920e+01, var(R): 5.6978e-03, var(L*R): 2.9997e-01, WD: 1.5296e+01
[2025-08-02 01:37:47] - Epoch 7120/10000, ,it:170880 ,Train Loss: 5.6928e-03, Val Loss: 7.7370e-02, best model: 7112, LR: 1.9107e-04, epoch time: 0.21, snr: 2.0381e+01, var(R): 5.6696e-03, var(L*R): 2.9429e-01, WD: 1.5830e+01
[2025-08-02 01:37:47] - Epoch 7121/10000, ,it:170904 ,Train Loss: 5.6330e-03, Val Loss: 7.7070e-02, best model: 7112, LR: 1.9095e-04, epoch time: 0.21, snr: 1.7694e+01, var(R): 5.5971e-03, var(L*R): 2.9266e-01, WD: 1.4957e+01
[2025-08-02 01:37:47] - Epoch 7122/10000, ,it:170928 ,Train Loss: 5.6032e-03, Val Loss: 7.7234e-02, best model: 7112, LR: 1.9082e-04, epoch time: 0.21, snr: 1.5510e+01, var(R): 5.5527e-03, var(L*R): 2.9048e-01, WD: 1.3854e+01
[2025-08-02 01:37:47] - Epoch 7123/10000, ,it:170952 ,Train Loss: 5.6021e-03, Val Loss: 7.7434e-02, best model: 7112, LR: 1.9070e-04, epoch time: 0.21, snr: 1.7557e+01, var(R): 5.5807e-03, var(L*R): 2.9074e-01, WD: 1.3135e+01
[2025-08-02 01:37:48] - Epoch 7124/10000, ,it:170976 ,Train Loss: 5.6054e-03, Val Loss: 7.7625e-02, best model: 7112, LR: 1.9058e-04, epoch time: 0.21, snr: 1.9449e+01, var(R): 5.6105e-03, var(L*R): 2.9235e-01, WD: 1.6995e+01
[2025-08-02 01:37:48] - Epoch 7125/10000, ,it:171000 ,Train Loss: 5.6040e-03, Val Loss: 7.7702e-02, best model: 7112, LR: 1.9045e-04, epoch time: 0.21, snr: 2.1114e+01, var(R): 5.6381e-03, var(L*R): 2.9480e-01, WD: 1.5319e+01
[2025-08-02 01:37:48] - Epoch 7126/10000, ,it:171024 ,Train Loss: 5.5909e-03, Val Loss: 7.7650e-02, best model: 7112, LR: 1.9033e-04, epoch time: 0.21, snr: 2.2137e+01, var(R): 5.6529e-03, var(L*R): 2.9619e-01, WD: 1.5766e+01
[2025-08-02 01:37:48] - Epoch 7127/10000, ,it:171048 ,Train Loss: 5.5825e-03, Val Loss: 7.7646e-02, best model: 7112, LR: 1.9021e-04, epoch time: 0.21, snr: 2.2541e+01, var(R): 5.6489e-03, var(L*R): 2.9708e-01, WD: 1.5970e+01
[2025-08-02 01:37:48] - Epoch 7128/10000, ,it:171072 ,Train Loss: 5.5861e-03, Val Loss: 7.7661e-02, best model: 7112, LR: 1.9008e-04, epoch time: 0.21, snr: 2.2970e+01, var(R): 5.6489e-03, var(L*R): 2.9808e-01, WD: 1.4911e+01
[2025-08-02 01:37:49] - Epoch 7129/10000, ,it:171096 ,Train Loss: 5.5745e-03, Val Loss: 7.7524e-02, best model: 7112, LR: 1.8996e-04, epoch time: 0.21, snr: 2.3633e+01, var(R): 5.6486e-03, var(L*R): 2.9640e-01, WD: 1.5251e+01
[2025-08-02 01:37:49] - Epoch 7130/10000, ,it:171120 ,Train Loss: 5.6966e-03, Val Loss: 7.7829e-02, best model: 7112, LR: 1.8984e-04, epoch time: 0.21, snr: 2.3611e+01, var(R): 5.6247e-03, var(L*R): 2.9343e-01, WD: 1.2876e+01
[2025-08-02 01:37:49] - Epoch 7131/10000, ,it:171144 ,Train Loss: 5.7418e-03, Val Loss: 7.7744e-02, best model: 7112, LR: 1.8971e-04, epoch time: 0.21, snr: 2.0158e+01, var(R): 5.6621e-03, var(L*R): 2.9138e-01, WD: 1.6536e+01
[2025-08-02 01:37:49] - Epoch 7132/10000, ,it:171168 ,Train Loss: 5.7669e-03, Val Loss: 7.7375e-02, best model: 7112, LR: 1.8959e-04, epoch time: 0.21, snr: 2.1996e+01, var(R): 5.6462e-03, var(L*R): 2.9835e-01, WD: 1.6087e+01
[2025-08-02 01:37:50] - Epoch 7133/10000, ,it:171192 ,Train Loss: 6.0113e-03, Val Loss: 7.7838e-02, best model: 7112, LR: 1.8947e-04, epoch time: 0.21, snr: 1.9056e+01, var(R): 5.5965e-03, var(L*R): 2.9201e-01, WD: 1.6708e+01
[2025-08-02 01:37:50] - Epoch 7134/10000, ,it:171216 ,Train Loss: 5.8685e-03, Val Loss: 7.7583e-02, best model: 7112, LR: 1.8934e-04, epoch time: 0.21, snr: 1.6241e+01, var(R): 5.5369e-03, var(L*R): 2.8734e-01, WD: 1.6982e+01
[2025-08-02 01:37:50] - Epoch 7135/10000, ,it:171240 ,Train Loss: 5.9229e-03, Val Loss: 7.7440e-02, best model: 7112, LR: 1.8922e-04, epoch time: 0.21, snr: 1.5656e+01, var(R): 5.5781e-03, var(L*R): 2.8739e-01, WD: 1.5524e+01
[2025-08-02 01:37:50] - Epoch 7136/10000, ,it:171264 ,Train Loss: 5.6399e-03, Val Loss: 7.7337e-02, best model: 7112, LR: 1.8910e-04, epoch time: 0.21, snr: 1.5567e+01, var(R): 5.5752e-03, var(L*R): 3.0194e-01, WD: 1.6029e+01
[2025-08-02 01:37:50] - Epoch 7137/10000, ,it:171288 ,Train Loss: 5.5999e-03, Val Loss: 7.7413e-02, best model: 7112, LR: 1.8897e-04, epoch time: 0.21, snr: 1.6938e+01, var(R): 5.5984e-03, var(L*R): 2.8886e-01, WD: 1.6633e+01
[2025-08-02 01:37:51] - Epoch 7138/10000, ,it:171312 ,Train Loss: 5.5648e-03, Val Loss: 7.7216e-02, best model: 7112, LR: 1.8885e-04, epoch time: 0.21, snr: 1.9292e+01, var(R): 5.6103e-03, var(L*R): 2.8865e-01, WD: 1.4580e+01
[2025-08-02 01:37:51] - Epoch 7139/10000, ,it:171336 ,Train Loss: 5.5817e-03, Val Loss: 7.7488e-02, best model: 7112, LR: 1.8873e-04, epoch time: 0.21, snr: 1.9663e+01, var(R): 5.5827e-03, var(L*R): 2.9168e-01, WD: 1.3884e+01
[2025-08-02 01:37:51] - Epoch 7140/10000, ,it:171360 ,Train Loss: 5.5654e-03, Val Loss: 7.7436e-02, best model: 7112, LR: 1.8861e-04, epoch time: 0.21, snr: 2.1496e+01, var(R): 5.6230e-03, var(L*R): 2.9325e-01, WD: 1.5000e+01
[2025-08-02 01:37:51] - Epoch 7141/10000, ,it:171384 ,Train Loss: 5.5430e-03, Val Loss: 7.7371e-02, best model: 7112, LR: 1.8848e-04, epoch time: 0.21, snr: 2.1337e+01, var(R): 5.6083e-03, var(L*R): 2.9308e-01, WD: 1.5306e+01
[2025-08-02 01:37:51] - Epoch 7142/10000, ,it:171408 ,Train Loss: 5.5368e-03, Val Loss: 7.7408e-02, best model: 7112, LR: 1.8836e-04, epoch time: 0.21, snr: 2.1270e+01, var(R): 5.5923e-03, var(L*R): 2.9388e-01, WD: 1.4681e+01
[2025-08-02 01:37:52] - Epoch 7143/10000, ,it:171432 ,Train Loss: 5.5642e-03, Val Loss: 7.7400e-02, best model: 7112, LR: 1.8824e-04, epoch time: 0.21, snr: 2.2274e+01, var(R): 5.5955e-03, var(L*R): 2.9338e-01, WD: 1.5284e+01
[2025-08-02 01:37:52] - Epoch 7144/10000, ,it:171456 ,Train Loss: 5.6444e-03, Val Loss: 7.7761e-02, best model: 7112, LR: 1.8811e-04, epoch time: 0.21, snr: 2.1645e+01, var(R): 5.5732e-03, var(L*R): 2.8878e-01, WD: 1.5453e+01
[2025-08-02 01:37:52] - Epoch 7145/10000, ,it:171480 ,Train Loss: 5.5310e-03, Val Loss: 7.7087e-02, best model: 7112, LR: 1.8799e-04, epoch time: 0.21, snr: 2.0929e+01, var(R): 5.5478e-03, var(L*R): 2.8261e-01, WD: 1.5187e+01
[2025-08-02 01:37:52] - Epoch 7146/10000, ,it:171504 ,Train Loss: 6.2398e-03, Val Loss: 7.9381e-02, best model: 7112, LR: 1.8787e-04, epoch time: 0.21, snr: 2.0509e+01, var(R): 5.5472e-03, var(L*R): 2.8965e-01, WD: 1.4231e+01
[2025-08-02 01:37:52] - Epoch 7147/10000, ,it:171528 ,Train Loss: 6.2491e-03, Val Loss: 7.8406e-02, best model: 7112, LR: 1.8775e-04, epoch time: 0.21, snr: 1.4536e+01, var(R): 5.9117e-03, var(L*R): 3.0142e-01, WD: 1.7414e+01
[2025-08-02 01:37:53] - Epoch 7148/10000, ,it:171552 ,Train Loss: 5.7702e-03, Val Loss: 7.8056e-02, best model: 7112, LR: 1.8762e-04, epoch time: 0.21, snr: 2.0286e+01, var(R): 5.6076e-03, var(L*R): 2.7266e-01, WD: 1.7513e+01
[2025-08-02 01:37:53] - Epoch 7149/10000, ,it:171576 ,Train Loss: 5.6217e-03, Val Loss: 7.6437e-02, best model: 7112, LR: 1.8750e-04, epoch time: 0.21, snr: 2.1408e+01, var(R): 5.5997e-03, var(L*R): 2.8028e-01, WD: 1.6353e+01
[2025-08-02 01:37:53] - Epoch 7150/10000, ,it:171600 ,Train Loss: 5.4924e-03, Val Loss: 7.6438e-02, best model: 7112, LR: 1.8738e-04, epoch time: 0.21, snr: 8.5054e+00, var(R): 5.4674e-03, var(L*R): 2.9025e-01, WD: 1.5780e+01
[2025-08-02 01:37:53] - Epoch 7151/10000, ,it:171624 ,Train Loss: 5.4409e-03, Val Loss: 7.6374e-02, best model: 7112, LR: 1.8726e-04, epoch time: 0.21, snr: 1.2449e+01, var(R): 5.4556e-03, var(L*R): 2.8133e-01, WD: 1.8087e+01
[2025-08-02 01:37:53] - Epoch 7152/10000, ,it:171648 ,Train Loss: 5.4727e-03, Val Loss: 7.6284e-02, best model: 7112, LR: 1.8713e-04, epoch time: 0.21, snr: 1.1744e+01, var(R): 5.4521e-03, var(L*R): 2.8137e-01, WD: 1.6523e+01
[2025-08-02 01:37:54] - Epoch 7153/10000, ,it:171672 ,Train Loss: 5.4809e-03, Val Loss: 7.6258e-02, best model: 7112, LR: 1.8701e-04, epoch time: 0.21, snr: 8.3245e+00, var(R): 5.4446e-03, var(L*R): 2.8145e-01, WD: 1.5024e+01
[2025-08-02 01:37:54] - Epoch 7154/10000, ,it:171696 ,Train Loss: 5.5097e-03, Val Loss: 7.6401e-02, best model: 7112, LR: 1.8689e-04, epoch time: 0.21, snr: 6.3076e+00, var(R): 5.4423e-03, var(L*R): 2.8340e-01, WD: 1.5603e+01
[2025-08-02 01:37:54] - Epoch 7155/10000, ,it:171720 ,Train Loss: 5.6377e-03, Val Loss: 7.6876e-02, best model: 7112, LR: 1.8677e-04, epoch time: 0.21, snr: 8.3820e+00, var(R): 5.4569e-03, var(L*R): 2.8908e-01, WD: 1.4886e+01
[2025-08-02 01:37:54] - Epoch 7156/10000, ,it:171744 ,Train Loss: 5.9316e-03, Val Loss: 7.7280e-02, best model: 7112, LR: 1.8664e-04, epoch time: 0.21, snr: 1.4181e+01, var(R): 5.4751e-03, var(L*R): 2.7578e-01, WD: 1.4305e+01
[2025-08-02 01:37:54] - Epoch 7157/10000, ,it:171768 ,Train Loss: 5.7270e-03, Val Loss: 7.6845e-02, best model: 7112, LR: 1.8652e-04, epoch time: 0.21, snr: 8.4168e+00, var(R): 5.5528e-03, var(L*R): 2.7754e-01, WD: 1.4649e+01
[2025-08-02 01:37:55] - Epoch 7158/10000, ,it:171792 ,Train Loss: 5.6330e-03, Val Loss: 7.6580e-02, best model: 7112, LR: 1.8640e-04, epoch time: 0.21, snr: 1.0769e+01, var(R): 5.5282e-03, var(L*R): 2.8748e-01, WD: 1.5540e+01
[2025-08-02 01:37:55] - Epoch 7159/10000, ,it:171816 ,Train Loss: 5.7521e-03, Val Loss: 7.7256e-02, best model: 7112, LR: 1.8628e-04, epoch time: 0.21, snr: 9.1117e+00, var(R): 5.4767e-03, var(L*R): 2.8322e-01, WD: 1.6745e+01
[2025-08-02 01:37:55] - Epoch 7160/10000, ,it:171840 ,Train Loss: 5.5825e-03, Val Loss: 7.6538e-02, best model: 7112, LR: 1.8615e-04, epoch time: 0.21, snr: 1.6049e+01, var(R): 5.5366e-03, var(L*R): 2.7542e-01, WD: 1.7887e+01
[2025-08-02 01:37:55] - Epoch 7161/10000, ,it:171864 ,Train Loss: 5.7965e-03, Val Loss: 7.6578e-02, best model: 7112, LR: 1.8603e-04, epoch time: 0.21, snr: 9.8550e+00, var(R): 5.4817e-03, var(L*R): 2.9026e-01, WD: 1.4252e+01
[2025-08-02 01:37:55] - Epoch 7162/10000, ,it:171888 ,Train Loss: 5.5463e-03, Val Loss: 7.6634e-02, best model: 7112, LR: 1.8591e-04, epoch time: 0.21, snr: 5.7154e+00, var(R): 5.4926e-03, var(L*R): 2.8163e-01, WD: 1.6423e+01
[2025-08-02 01:37:56] - Epoch 7163/10000, ,it:171912 ,Train Loss: 5.7419e-03, Val Loss: 7.6826e-02, best model: 7112, LR: 1.8579e-04, epoch time: 0.21, snr: 1.2119e+01, var(R): 5.4666e-03, var(L*R): 2.7970e-01, WD: 1.7861e+01
[2025-08-02 01:37:56] - Epoch 7164/10000, ,it:171936 ,Train Loss: 5.7887e-03, Val Loss: 7.6526e-02, best model: 7112, LR: 1.8567e-04, epoch time: 0.21, snr: 1.1671e+01, var(R): 5.4844e-03, var(L*R): 2.8098e-01, WD: 1.4372e+01
[2025-08-02 01:37:56] - Epoch 7165/10000, ,it:171960 ,Train Loss: 6.0389e-03, Val Loss: 7.7261e-02, best model: 7112, LR: 1.8554e-04, epoch time: 0.21, snr: 4.5571e+00, var(R): 5.4806e-03, var(L*R): 2.8642e-01, WD: 1.4996e+01
[2025-08-02 01:37:56] - Epoch 7166/10000, ,it:171984 ,Train Loss: 5.7150e-03, Val Loss: 7.7447e-02, best model: 7112, LR: 1.8542e-04, epoch time: 0.21, snr: 1.1235e+01, var(R): 5.5658e-03, var(L*R): 2.7971e-01, WD: 1.4457e+01
[2025-08-02 01:37:57] - Epoch 7167/10000, ,it:172008 ,Train Loss: 5.7458e-03, Val Loss: 7.7221e-02, best model: 7112, LR: 1.8530e-04, epoch time: 0.21, snr: 1.6868e+01, var(R): 5.5590e-03, var(L*R): 2.8773e-01, WD: 1.5203e+01
[2025-08-02 01:37:57] - Epoch 7168/10000, ,it:172032 ,Train Loss: 5.7815e-03, Val Loss: 7.7579e-02, best model: 7112, LR: 1.8518e-04, epoch time: 0.21, snr: 1.6907e+01, var(R): 5.5304e-03, var(L*R): 2.8294e-01, WD: 1.6756e+01
[2025-08-02 01:37:57] - Epoch 7169/10000, ,it:172056 ,Train Loss: 5.9648e-03, Val Loss: 7.7593e-02, best model: 7112, LR: 1.8506e-04, epoch time: 0.21, snr: 2.0830e+01, var(R): 5.5321e-03, var(L*R): 2.7470e-01, WD: 1.3690e+01
[2025-08-02 01:37:57] - Epoch 7170/10000, ,it:172080 ,Train Loss: 5.5674e-03, Val Loss: 7.6423e-02, best model: 7112, LR: 1.8493e-04, epoch time: 0.21, snr: 1.8022e+01, var(R): 5.4729e-03, var(L*R): 2.7173e-01, WD: 1.5536e+01
[2025-08-02 01:37:57] - Epoch 7171/10000, ,it:172104 ,Train Loss: 5.5947e-03, Val Loss: 7.6484e-02, best model: 7112, LR: 1.8481e-04, epoch time: 0.21, snr: 1.0599e+01, var(R): 5.4542e-03, var(L*R): 2.8518e-01, WD: 1.4883e+01
[2025-08-02 01:37:58] - Epoch 7172/10000, ,it:172128 ,Train Loss: 5.5897e-03, Val Loss: 7.6837e-02, best model: 7112, LR: 1.8469e-04, epoch time: 0.21, snr: 1.2842e+01, var(R): 5.4648e-03, var(L*R): 2.8692e-01, WD: 1.4682e+01
[2025-08-02 01:37:58] - Epoch 7173/10000, ,it:172152 ,Train Loss: 5.5969e-03, Val Loss: 7.6877e-02, best model: 7112, LR: 1.8457e-04, epoch time: 0.21, snr: 1.6317e+01, var(R): 5.5139e-03, var(L*R): 2.8730e-01, WD: 1.8260e+01
