## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:36:07] - Epoch 5960/10000, ,it:143040 ,Train Loss: 1.2973e-02, Val Loss: 8.9264e-03, best model: 5932, LR: 3.5148e-04, epoch time: 0.23, snr: 3.8160e+00, var(R): 7.1049e-05, var(L*R): 1.2690e-02, WD: 2.1391e+00
[2025-08-03 01:36:07] - Epoch 5961/10000, ,it:143064 ,Train Loss: 1.2414e-02, Val Loss: 9.4604e-03, best model: 5932, LR: 3.5133e-04, epoch time: 0.23, snr: 4.9045e+00, var(R): 6.8024e-05, var(L*R): 1.2172e-02, WD: 2.0272e+00
[2025-08-03 01:36:08] - Epoch 5962/10000, ,it:143088 ,Train Loss: 1.2036e-02, Val Loss: 8.2731e-03, best model: 5932, LR: 3.5118e-04, epoch time: 0.23, snr: 7.1253e+00, var(R): 8.1624e-05, var(L*R): 1.4444e-02, WD: 2.3120e+00
[2025-08-03 01:36:08] - Epoch 5963/10000, ,it:143112 ,Train Loss: 1.0229e-02, Val Loss: 7.9396e-03, best model: 5932, LR: 3.5103e-04, epoch time: 0.23, snr: 5.0942e+00, var(R): 6.0386e-05, var(L*R): 1.0955e-02, WD: 2.3773e+00
[2025-08-03 01:36:08] - Epoch 5964/10000, ,it:143136 ,Train Loss: 9.0455e-03, Val Loss: 7.1965e-03, best model: 5932, LR: 3.5088e-04, epoch time: 0.23, snr: 5.2676e+00, var(R): 4.7371e-05, var(L*R): 8.8459e-03, WD: 1.9921e+00
[2025-08-03 01:36:08] - Epoch 5965/10000, ,it:143160 ,Train Loss: 8.4389e-03, Val Loss: 7.9848e-03, best model: 5932, LR: 3.5073e-04, epoch time: 0.23, snr: 5.0369e+00, var(R): 4.4065e-05, var(L*R): 8.3791e-03, WD: 2.0206e+00
[2025-08-03 01:36:09] - Epoch 5966/10000, ,it:143184 ,Train Loss: 1.1362e-02, Val Loss: 7.9845e-03, best model: 5932, LR: 3.5058e-04, epoch time: 0.23, snr: 6.8797e+00, var(R): 5.2395e-05, var(L*R): 9.6932e-03, WD: 2.4057e+00
[2025-08-03 01:36:09] - Epoch 5967/10000, ,it:143208 ,Train Loss: 1.1648e-02, Val Loss: 8.0758e-03, best model: 5932, LR: 3.5043e-04, epoch time: 0.23, snr: 3.6150e+00, var(R): 5.6617e-05, var(L*R): 1.0377e-02, WD: 2.3573e+00
[2025-08-03 01:36:09] - Epoch 5968/10000, ,it:143232 ,Train Loss: 1.0426e-02, Val Loss: 7.8271e-03, best model: 5932, LR: 3.5028e-04, epoch time: 0.23, snr: 3.8007e+00, var(R): 5.4021e-05, var(L*R): 9.9785e-03, WD: 2.2013e+00
[2025-08-03 01:36:09] - Epoch 5969/10000, ,it:143256 ,Train Loss: 9.3788e-03, Val Loss: 8.0812e-03, best model: 5932, LR: 3.5013e-04, epoch time: 0.23, snr: 4.5723e+00, var(R): 4.8706e-05, var(L*R): 9.0726e-03, WD: 2.2554e+00
[2025-08-03 01:36:10] - Epoch 5970/10000, ,it:143280 ,Train Loss: 9.2739e-03, Val Loss: 7.0277e-03, best model: 5932, LR: 3.4998e-04, epoch time: 0.23, snr: 1.1764e+01, var(R): 5.4072e-05, var(L*R): 1.0248e-02, WD: 2.1107e+00
[2025-08-03 01:36:10] - Epoch 5971/10000, ,it:143304 ,Train Loss: 9.7268e-03, Val Loss: 1.0343e-02, best model: 5932, LR: 3.4983e-04, epoch time: 0.23, snr: 4.2877e+00, var(R): 4.1548e-05, var(L*R): 7.9453e-03, WD: 2.4382e+00
[2025-08-03 01:36:10] - Epoch 5972/10000, ,it:143328 ,Train Loss: 1.7686e-02, Val Loss: 1.6011e-02, best model: 5932, LR: 3.4968e-04, epoch time: 0.23, snr: 1.9757e+01, var(R): 9.1393e-05, var(L*R): 1.7227e-02, WD: 2.0115e+00
[2025-08-03 01:36:10] - Epoch 5973/10000, ,it:143352 ,Train Loss: 1.8310e-02, Val Loss: 9.7459e-03, best model: 5932, LR: 3.4953e-04, epoch time: 0.23, snr: 3.5815e+01, var(R): 2.3908e-04, var(L*R): 4.5572e-02, WD: 1.9439e+00
[2025-08-03 01:36:10] - Epoch 5974/10000, ,it:143376 ,Train Loss: 1.4306e-02, Val Loss: 1.0257e-02, best model: 5932, LR: 3.4938e-04, epoch time: 0.23, snr: 6.1943e+00, var(R): 8.3921e-05, var(L*R): 1.4846e-02, WD: 2.1128e+00
[2025-08-03 01:36:11] - Epoch 5975/10000, ,it:143400 ,Train Loss: 1.4435e-02, Val Loss: 1.0103e-02, best model: 5932, LR: 3.4923e-04, epoch time: 0.23, snr: 1.2603e+01, var(R): 9.6426e-05, var(L*R): 1.7652e-02, WD: 2.4279e+00
[2025-08-03 01:36:11] - Epoch 5976/10000, ,it:143424 ,Train Loss: 2.3204e-02, Val Loss: 2.0756e-02, best model: 5932, LR: 3.4908e-04, epoch time: 0.23, snr: 8.1999e+00, var(R): 8.4692e-05, var(L*R): 1.5070e-02, WD: 2.0312e+00
[2025-08-03 01:36:11] - Epoch 5977/10000, ,it:143448 ,Train Loss: 3.2950e-02, Val Loss: 1.2996e-02, best model: 5932, LR: 3.4893e-04, epoch time: 0.23, snr: 2.1140e+01, var(R): 3.9505e-04, var(L*R): 7.2085e-02, WD: 2.2164e+00
[2025-08-03 01:36:11] - Epoch 5978/10000, ,it:143472 ,Train Loss: 2.1147e-02, Val Loss: 1.0657e-02, best model: 5932, LR: 3.4878e-04, epoch time: 0.23, snr: 9.0950e+00, var(R): 1.3937e-04, var(L*R): 2.3763e-02, WD: 2.1630e+00
[2025-08-03 01:36:12] - Epoch 5979/10000, ,it:143496 ,Train Loss: 1.6524e-02, Val Loss: 1.2244e-02, best model: 5932, LR: 3.4863e-04, epoch time: 0.23, snr: 3.6950e+00, var(R): 1.0348e-04, var(L*R): 1.7728e-02, WD: 2.0572e+00
[2025-08-03 01:36:12] - Epoch 5980/10000, ,it:143520 ,Train Loss: 1.7357e-02, Val Loss: 9.5025e-03, best model: 5932, LR: 3.4848e-04, epoch time: 0.23, snr: 8.3843e+00, var(R): 1.2238e-04, var(L*R): 2.0527e-02, WD: 2.5648e+00
[2025-08-03 01:36:12] - Epoch 5981/10000, ,it:143544 ,Train Loss: 1.2387e-02, Val Loss: 8.2807e-03, best model: 5932, LR: 3.4833e-04, epoch time: 0.23, snr: 4.3608e+00, var(R): 7.2701e-05, var(L*R): 1.2795e-02, WD: 1.9706e+00
[2025-08-03 01:36:12] - Epoch 5982/10000, ,it:143568 ,Train Loss: 1.2248e-02, Val Loss: 8.8473e-03, best model: 5932, LR: 3.4818e-04, epoch time: 0.23, snr: 7.3181e+00, var(R): 5.8891e-05, var(L*R): 1.0768e-02, WD: 2.0997e+00
[2025-08-03 01:36:13] - Epoch 5983/10000, ,it:143592 ,Train Loss: 1.2081e-02, Val Loss: 8.4509e-03, best model: 5932, LR: 3.4803e-04, epoch time: 0.23, snr: 1.0471e+01, var(R): 6.7186e-05, var(L*R): 1.2378e-02, WD: 2.0919e+00
[2025-08-03 01:36:13] - Epoch 5984/10000, ,it:143616 ,Train Loss: 1.4781e-02, Val Loss: 1.2462e-02, best model: 5932, LR: 3.4788e-04, epoch time: 0.23, snr: 3.5386e+00, var(R): 5.7902e-05, var(L*R): 1.0538e-02, WD: 2.5315e+00
[2025-08-03 01:36:13] - Epoch 5985/10000, ,it:143640 ,Train Loss: 1.7994e-02, Val Loss: 9.7376e-03, best model: 5932, LR: 3.4773e-04, epoch time: 0.23, snr: 2.1046e+01, var(R): 1.4027e-04, var(L*R): 2.6363e-02, WD: 2.0054e+00
[2025-08-03 01:36:13] - Epoch 5986/10000, ,it:143664 ,Train Loss: 1.6285e-02, Val Loss: 9.9928e-03, best model: 5932, LR: 3.4758e-04, epoch time: 0.23, snr: 5.8447e+00, var(R): 9.0491e-05, var(L*R): 1.5872e-02, WD: 2.2661e+00
[2025-08-03 01:36:13] - Epoch 5987/10000, ,it:143688 ,Train Loss: 1.4655e-02, Val Loss: 8.1451e-03, best model: 5932, LR: 3.4743e-04, epoch time: 0.23, snr: 5.0895e+00, var(R): 7.6670e-05, var(L*R): 1.3861e-02, WD: 2.1165e+00
[2025-08-03 01:36:14] - Epoch 5988/10000, ,it:143712 ,Train Loss: 9.1375e-03, Val Loss: 7.2493e-03, best model: 5932, LR: 3.4729e-04, epoch time: 0.23, snr: 4.3969e+00, var(R): 5.8012e-05, var(L*R): 1.0668e-02, WD: 2.2458e+00
[2025-08-03 01:36:14] - Epoch 5989/10000, ,it:143736 ,Train Loss: 1.0448e-02, Val Loss: 7.4809e-03, best model: 5932, LR: 3.4714e-04, epoch time: 0.23, snr: 4.3972e+00, var(R): 4.5306e-05, var(L*R): 8.5329e-03, WD: 2.0320e+00
[2025-08-03 01:36:14] - Epoch 5990/10000, ,it:143760 ,Train Loss: 1.1060e-02, Val Loss: 8.5212e-03, best model: 5932, LR: 3.4699e-04, epoch time: 0.23, snr: 4.2301e+00, var(R): 4.8697e-05, var(L*R): 9.1078e-03, WD: 2.4698e+00
[2025-08-03 01:36:14] - Epoch 5991/10000, ,it:143784 ,Train Loss: 2.5967e-02, Val Loss: 1.0188e-02, best model: 5932, LR: 3.4684e-04, epoch time: 0.23, snr: 1.3194e+01, var(R): 6.2197e-05, var(L*R): 1.1746e-02, WD: 1.9393e+00
[2025-08-03 01:36:15] - Epoch 5992/10000, ,it:143808 ,Train Loss: 3.0967e-02, Val Loss: 9.2135e-03, best model: 5932, LR: 3.4669e-04, epoch time: 0.23, snr: 1.8841e+01, var(R): 9.2877e-05, var(L*R): 1.7762e-02, WD: 1.9560e+00
[2025-08-03 01:36:15] - Epoch 5993/10000, ,it:143832 ,Train Loss: 1.3693e-02, Val Loss: 9.7610e-03, best model: 5932, LR: 3.4654e-04, epoch time: 0.23, snr: 7.3479e+00, var(R): 7.0434e-05, var(L*R): 1.2898e-02, WD: 1.9604e+00
[2025-08-03 01:36:15] - Epoch 5994/10000, ,it:143856 ,Train Loss: 1.3375e-02, Val Loss: 7.8793e-03, best model: 5932, LR: 3.4639e-04, epoch time: 0.23, snr: 4.5982e+00, var(R): 8.7889e-05, var(L*R): 1.5328e-02, WD: 2.0636e+00
[2025-08-03 01:36:15] - Epoch 5995/10000, ,it:143880 ,Train Loss: 9.9184e-03, Val Loss: 7.6252e-03, best model: 5932, LR: 3.4624e-04, epoch time: 0.23, snr: 8.4114e+00, var(R): 5.4144e-05, var(L*R): 1.0098e-02, WD: 2.1447e+00
[2025-08-03 01:36:16] - Epoch 5996/10000, ,it:143904 ,Train Loss: 9.5508e-03, Val Loss: 7.4297e-03, best model: 5932, LR: 3.4609e-04, epoch time: 0.23, snr: 3.6018e+00, var(R): 4.9539e-05, var(L*R): 9.2609e-03, WD: 1.8369e+00
[2025-08-03 01:36:16] - Epoch 5997/10000, ,it:143928 ,Train Loss: 8.2976e-03, Val Loss: 7.0912e-03, best model: 5932, LR: 3.4594e-04, epoch time: 0.23, snr: 4.5781e+00, var(R): 4.3542e-05, var(L*R): 8.3316e-03, WD: 2.0339e+00
[2025-08-03 01:36:16] - Epoch 5998/10000, ,it:143952 ,Train Loss: 8.1046e-03, Val Loss: 7.4066e-03, best model: 5932, LR: 3.4579e-04, epoch time: 0.23, snr: 7.9007e+00, var(R): 4.0548e-05, var(L*R): 7.8604e-03, WD: 2.0350e+00
[2025-08-03 01:36:16] - Epoch 5999/10000, ,it:143976 ,Train Loss: 8.1412e-03, Val Loss: 6.8417e-03, best model: 5932, LR: 3.4564e-04, epoch time: 0.23, snr: 8.1446e+00, var(R): 4.1873e-05, var(L*R): 8.1274e-03, WD: 2.1344e+00
[2025-08-03 01:36:16] - Epoch 6000/10000, ,it:144000 ,Train Loss: 7.3420e-03, Val Loss: 6.9860e-03, best model: 5932, LR: 3.4549e-04, epoch time: 0.23, snr: 4.9323e+00, var(R): 3.9134e-05, var(L*R): 7.5751e-03, WD: 2.0929e+00
[2025-08-03 01:36:17] - Epoch 6001/10000, ,it:144024 ,Train Loss: 7.7507e-03, Val Loss: 6.8458e-03, best model: 5932, LR: 3.4534e-04, epoch time: 0.23, snr: 6.7770e+00, var(R): 3.9330e-05, var(L*R): 7.6775e-03, WD: 2.4822e+00
[2025-08-03 01:36:17] - Epoch 6002/10000, ,it:144048 ,Train Loss: 1.4226e-02, Val Loss: 7.3530e-03, best model: 5932, LR: 3.4519e-04, epoch time: 0.23, snr: 3.9753e+00, var(R): 3.8835e-05, var(L*R): 7.5245e-03, WD: 2.1487e+00
[2025-08-03 01:36:17] - Epoch 6003/10000, ,it:144072 ,Train Loss: 2.0465e-02, Val Loss: 1.2703e-02, best model: 5932, LR: 3.4504e-04, epoch time: 0.23, snr: 1.0329e+01, var(R): 4.4211e-05, var(L*R): 8.5671e-03, WD: 2.1625e+00
[2025-08-03 01:36:17] - Epoch 6004/10000, ,it:144096 ,Train Loss: 1.7314e-02, Val Loss: 1.0752e-02, best model: 5932, LR: 3.4489e-04, epoch time: 0.23, snr: 2.7161e+01, var(R): 1.4470e-04, var(L*R): 2.7612e-02, WD: 2.2452e+00
[2025-08-03 01:36:18] - Epoch 6005/10000, ,it:144120 ,Train Loss: 2.3672e-02, Val Loss: 1.1026e-02, best model: 5932, LR: 3.4474e-04, epoch time: 0.23, snr: 4.1232e+00, var(R): 8.8260e-05, var(L*R): 1.5509e-02, WD: 2.2133e+00
[2025-08-03 01:36:18] - Epoch 6006/10000, ,it:144144 ,Train Loss: 2.0633e-02, Val Loss: 9.2311e-03, best model: 5932, LR: 3.4460e-04, epoch time: 0.23, snr: 4.6332e+00, var(R): 1.0690e-04, var(L*R): 1.8368e-02, WD: 2.1338e+00
[2025-08-03 01:36:18] - Epoch 6007/10000, ,it:144168 ,Train Loss: 1.6380e-02, Val Loss: 9.7259e-03, best model: 5932, LR: 3.4445e-04, epoch time: 0.24, snr: 4.9380e+00, var(R): 7.8562e-05, var(L*R): 1.4132e-02, WD: 2.1221e+00
[2025-08-03 01:36:18] - Epoch 6008/10000, ,it:144192 ,Train Loss: 1.1881e-02, Val Loss: 7.8260e-03, best model: 5932, LR: 3.4430e-04, epoch time: 0.23, snr: 5.6365e+00, var(R): 8.7512e-05, var(L*R): 1.5497e-02, WD: 2.0293e+00
[2025-08-03 01:36:19] - Epoch 6009/10000, ,it:144216 ,Train Loss: 9.0965e-03, Val Loss: 7.3775e-03, best model: 5932, LR: 3.4415e-04, epoch time: 0.23, snr: 5.8979e+00, var(R): 5.1815e-05, var(L*R): 9.6963e-03, WD: 1.8788e+00
[2025-08-03 01:36:19] - Epoch 6010/10000, ,it:144240 ,Train Loss: 1.3039e-02, Val Loss: 8.7267e-03, best model: 5932, LR: 3.4400e-04, epoch time: 0.23, snr: 3.8281e+00, var(R): 4.7311e-05, var(L*R): 8.9295e-03, WD: 2.1060e+00
[2025-08-03 01:36:19] - Epoch 6011/10000, ,it:144264 ,Train Loss: 1.0243e-02, Val Loss: 7.9149e-03, best model: 5932, LR: 3.4385e-04, epoch time: 0.24, snr: 1.5206e+01, var(R): 6.5559e-05, var(L*R): 1.2531e-02, WD: 1.9223e+00
[2025-08-03 01:36:19] - Epoch 6012/10000, ,it:144288 ,Train Loss: 1.5316e-02, Val Loss: 1.5966e-02, best model: 5932, LR: 3.4370e-04, epoch time: 0.23, snr: 1.4935e+01, var(R): 5.4181e-05, var(L*R): 1.0517e-02, WD: 2.4660e+00
[2025-08-03 01:36:19] - Epoch 6013/10000, ,it:144312 ,Train Loss: 2.3994e-02, Val Loss: 9.7909e-03, best model: 5932, LR: 3.4355e-04, epoch time: 0.23, snr: 3.4402e+01, var(R): 2.2802e-04, var(L*R): 4.4294e-02, WD: 2.3306e+00
[2025-08-03 01:36:20] - Epoch 6014/10000, ,it:144336 ,Train Loss: 1.1581e-02, Val Loss: 7.2750e-03, best model: 5932, LR: 3.4340e-04, epoch time: 0.23, snr: 1.8893e+01, var(R): 8.3517e-05, var(L*R): 1.6116e-02, WD: 2.0269e+00
[2025-08-03 01:36:20] - Epoch 6015/10000, ,it:144360 ,Train Loss: 9.5391e-03, Val Loss: 7.3913e-03, best model: 5932, LR: 3.4325e-04, epoch time: 0.23, snr: 9.8225e+00, var(R): 4.4299e-05, var(L*R): 8.6150e-03, WD: 2.0559e+00
[2025-08-03 01:36:20] - Epoch 6016/10000, ,it:144384 ,Train Loss: 1.1933e-02, Val Loss: 9.0080e-03, best model: 5932, LR: 3.4310e-04, epoch time: 0.23, snr: 3.8165e+00, var(R): 4.5276e-05, var(L*R): 8.6765e-03, WD: 1.9878e+00
[2025-08-03 01:36:20] - Epoch 6017/10000, ,it:144408 ,Train Loss: 1.2655e-02, Val Loss: 1.1776e-02, best model: 5932, LR: 3.4295e-04, epoch time: 0.23, snr: 7.3038e+00, var(R): 7.1698e-05, var(L*R): 1.2972e-02, WD: 1.9655e+00
[2025-08-03 01:36:21] - Epoch 6018/10000, ,it:144432 ,Train Loss: 1.6476e-02, Val Loss: 9.9258e-03, best model: 5932, LR: 3.4280e-04, epoch time: 0.23, snr: 4.2670e+00, var(R): 1.0814e-04, var(L*R): 1.8780e-02, WD: 2.2643e+00
[2025-08-03 01:36:21] - Epoch 6019/10000, ,it:144456 ,Train Loss: 1.5364e-02, Val Loss: 9.5042e-03, best model: 5932, LR: 3.4266e-04, epoch time: 0.23, snr: 5.4339e+00, var(R): 9.1320e-05, var(L*R): 1.6148e-02, WD: 2.1596e+00
[2025-08-03 01:36:21] - Epoch 6020/10000, ,it:144480 ,Train Loss: 1.5986e-02, Val Loss: 9.4025e-03, best model: 5932, LR: 3.4251e-04, epoch time: 0.23, snr: 4.4763e+00, var(R): 7.7968e-05, var(L*R): 1.4000e-02, WD: 2.0414e+00
[2025-08-03 01:36:21] - Epoch 6021/10000, ,it:144504 ,Train Loss: 1.6830e-02, Val Loss: 1.4058e-02, best model: 5932, LR: 3.4236e-04, epoch time: 0.23, snr: 4.1461e+00, var(R): 7.7548e-05, var(L*R): 1.3903e-02, WD: 2.4875e+00
[2025-08-03 01:36:22] - Epoch 6022/10000, ,it:144528 ,Train Loss: 4.1472e-02, Val Loss: 1.2067e-02, best model: 5932, LR: 3.4221e-04, epoch time: 0.23, snr: 2.6773e+01, var(R): 1.7740e-04, var(L*R): 3.4128e-02, WD: 1.9391e+00
[2025-08-03 01:36:22] - Epoch 6023/10000, ,it:144552 ,Train Loss: 2.1174e-02, Val Loss: 1.1162e-02, best model: 5932, LR: 3.4206e-04, epoch time: 0.23, snr: 1.3374e+01, var(R): 1.3037e-04, var(L*R): 2.4117e-02, WD: 2.1320e+00
[2025-08-03 01:36:22] - Epoch 6024/10000, ,it:144576 ,Train Loss: 1.9821e-02, Val Loss: 9.4968e-03, best model: 5932, LR: 3.4191e-04, epoch time: 0.23, snr: 5.7753e+00, var(R): 1.0805e-04, var(L*R): 1.8797e-02, WD: 2.2071e+00
[2025-08-03 01:36:22] - Epoch 6025/10000, ,it:144600 ,Train Loss: 1.6818e-02, Val Loss: 9.5323e-03, best model: 5932, LR: 3.4176e-04, epoch time: 0.23, snr: 7.0438e+00, var(R): 6.6535e-05, var(L*R): 1.2136e-02, WD: 2.1234e+00
[2025-08-03 01:36:22] - Epoch 6026/10000, ,it:144624 ,Train Loss: 1.5643e-02, Val Loss: 1.0069e-02, best model: 5932, LR: 3.4161e-04, epoch time: 0.23, snr: 5.5776e+00, var(R): 8.2824e-05, var(L*R): 1.5003e-02, WD: 2.0886e+00
[2025-08-03 01:36:23] - Epoch 6027/10000, ,it:144648 ,Train Loss: 1.9262e-02, Val Loss: 1.0797e-02, best model: 5932, LR: 3.4146e-04, epoch time: 0.23, snr: 5.5205e+00, var(R): 8.1155e-05, var(L*R): 1.4663e-02, WD: 2.2722e+00
[2025-08-03 01:36:23] - Epoch 6028/10000, ,it:144672 ,Train Loss: 1.8294e-02, Val Loss: 1.1072e-02, best model: 5932, LR: 3.4131e-04, epoch time: 0.24, snr: 7.9724e+00, var(R): 8.6838e-05, var(L*R): 1.5671e-02, WD: 1.9989e+00
[2025-08-03 01:36:23] - Epoch 6029/10000, ,it:144696 ,Train Loss: 1.7389e-02, Val Loss: 9.8535e-03, best model: 5932, LR: 3.4117e-04, epoch time: 0.23, snr: 5.7684e+00, var(R): 1.0946e-04, var(L*R): 1.9614e-02, WD: 2.2644e+00
[2025-08-03 01:36:23] - Epoch 6030/10000, ,it:144720 ,Train Loss: 1.3936e-02, Val Loss: 1.0450e-02, best model: 5932, LR: 3.4102e-04, epoch time: 0.23, snr: 2.6033e+00, var(R): 8.2451e-05, var(L*R): 1.4512e-02, WD: 2.2347e+00
[2025-08-03 01:36:24] - Epoch 6031/10000, ,it:144744 ,Train Loss: 1.4025e-02, Val Loss: 8.6559e-03, best model: 5932, LR: 3.4087e-04, epoch time: 0.23, snr: 5.1161e+00, var(R): 8.6456e-05, var(L*R): 1.5573e-02, WD: 2.0280e+00
[2025-08-03 01:36:24] - Epoch 6032/10000, ,it:144768 ,Train Loss: 1.3401e-02, Val Loss: 8.9721e-03, best model: 5932, LR: 3.4072e-04, epoch time: 0.23, snr: 3.1545e+00, var(R): 6.4447e-05, var(L*R): 1.1677e-02, WD: 2.1171e+00
[2025-08-03 01:36:24] - Epoch 6033/10000, ,it:144792 ,Train Loss: 1.5317e-02, Val Loss: 1.0725e-02, best model: 5932, LR: 3.4057e-04, epoch time: 0.23, snr: 7.1020e+00, var(R): 6.9610e-05, var(L*R): 1.2743e-02, WD: 2.0210e+00
[2025-08-03 01:36:24] - Epoch 6034/10000, ,it:144816 ,Train Loss: 1.3061e-02, Val Loss: 7.3661e-03, best model: 5932, LR: 3.4042e-04, epoch time: 0.23, snr: 2.5501e+01, var(R): 1.0370e-04, var(L*R): 2.0174e-02, WD: 2.1949e+00
[2025-08-03 01:36:25] - Epoch 6035/10000, ,it:144840 ,Train Loss: 8.8307e-03, Val Loss: 7.3153e-03, best model: 5932, LR: 3.4027e-04, epoch time: 0.23, snr: 6.3590e+00, var(R): 4.4554e-05, var(L*R): 8.6427e-03, WD: 1.9637e+00
[2025-08-03 01:36:25] - Epoch 6036/10000, ,it:144864 ,Train Loss: 1.1858e-02, Val Loss: 9.2285e-03, best model: 5932, LR: 3.4012e-04, epoch time: 0.23, snr: 5.5021e+00, var(R): 4.5356e-05, var(L*R): 8.7272e-03, WD: 2.2052e+00
[2025-08-03 01:36:25] - Epoch 6037/10000, ,it:144888 ,Train Loss: 1.2136e-02, Val Loss: 7.9852e-03, best model: 5932, LR: 3.3997e-04, epoch time: 0.23, snr: 1.9487e+01, var(R): 6.8739e-05, var(L*R): 1.3546e-02, WD: 2.4291e+00
[2025-08-03 01:36:25] - Epoch 6038/10000, ,it:144912 ,Train Loss: 2.2965e-02, Val Loss: 8.5182e-03, best model: 5932, LR: 3.3983e-04, epoch time: 0.23, snr: 1.0805e+01, var(R): 5.6905e-05, var(L*R): 1.0869e-02, WD: 2.4545e+00
[2025-08-03 01:36:25] - Epoch 6039/10000, ,it:144936 ,Train Loss: 1.3133e-02, Val Loss: 8.1041e-03, best model: 5932, LR: 3.3968e-04, epoch time: 0.23, snr: 1.0708e+01, var(R): 6.2189e-05, var(L*R): 1.1808e-02, WD: 2.1629e+00
[2025-08-03 01:36:26] - Epoch 6040/10000, ,it:144960 ,Train Loss: 1.2549e-02, Val Loss: 8.1757e-03, best model: 5932, LR: 3.3953e-04, epoch time: 0.23, snr: 4.5207e+00, var(R): 5.6802e-05, var(L*R): 1.0565e-02, WD: 1.5910e+00
[2025-08-03 01:36:26] - Epoch 6041/10000, ,it:144984 ,Train Loss: 1.6825e-02, Val Loss: 1.0077e-02, best model: 5932, LR: 3.3938e-04, epoch time: 0.23, snr: 5.0200e+00, var(R): 5.7640e-05, var(L*R): 1.0683e-02, WD: 1.9876e+00
[2025-08-03 01:36:26] - Epoch 6042/10000, ,it:145008 ,Train Loss: 1.1103e-02, Val Loss: 8.4635e-03, best model: 5932, LR: 3.3923e-04, epoch time: 0.23, snr: 2.4066e+01, var(R): 8.8554e-05, var(L*R): 1.7371e-02, WD: 2.3285e+00
